2023-11 매출 (키오스크),,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Count,Sum,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2023-11-01,155,"816,900",0,0,0,0,0,0,0,0,"28,300","61,800","19,300","77,400","198,500","147,500","57,500","40,600","42,400","32,400","21,600","35,200","31,100","23,300",0,0
2023-11-02,156,"853,600",0,0,0,0,0,0,0,0,"14,100","55,900","57,600","45,800","181,900","116,800","104,100","70,600","59,400","31,900","28,100","32,900","54,500",0,0,0
2023-11-03,154,"1,004,047",0,0,0,0,0,0,0,0,"35,200","75,500","47,600","52,900","145,747","103,400","65,100","85,500","65,600","67,800","17,500","65,800","81,500","94,900",0,0
2023-11-04,144,"912,700",0,0,0,0,0,0,0,0,"10,300","64,000","88,300","39,900","66,900","102,300","113,000","120,100","79,000","77,900","55,300","36,200","57,000","2,500",0,0
2023-11-05,65,"383,900",0,0,0,0,0,0,0,0,0,0,"10,000","58,200","72,500","73,300","66,700","53,200","17,100","32,900",0,0,0,0,0,0
2023-11-06,139,"715,500",0,0,0,0,0,0,0,0,"26,500","42,700","44,400","33,300","102,500","125,900","88,000","73,500","67,600","23,400","33,100","11,600","30,000","13,000",0,0
2023-11-07,140,"778,400",0,0,0,0,0,0,0,0,"30,300","74,600","29,600","12,100","123,000","128,100","84,300","76,700","97,100","29,900","13,900","53,500","13,000","12,300",0,0
2023-11-08,121,"785,400",0,0,0,0,0,0,0,0,"23,400","26,800","70,100","57,500","145,300","122,300","77,100","48,300","75,400",0,"60,300","27,600","39,000","12,300",0,0
2023-11-09,136,"830,500",0,0,0,0,0,0,0,0,"23,300","90,500","31,900","32,200","190,700","147,700","92,400","11,600","86,000","28,200","41,900","36,700","17,400",0,0,0
2023-11-10,172,"1,012,400",0,0,0,0,0,0,0,0,"22,300","80,800","70,800","87,400","183,700","103,600","97,800","82,600","72,700","61,900","63,300","19,600","56,100","9,800",0,0
2023-11-11,134,"872,200",0,0,0,0,0,0,0,0,0,"49,500","49,700","89,000","139,700","75,500","121,300","65,100","77,200","32,100","56,100","62,000","48,500","6,500",0,0
2023-11-12,71,"408,700",0,0,0,0,0,0,0,0,0,0,"39,400","42,900","75,400","109,700","64,700","51,000","18,100","7,500",0,0,0,0,0,0
2023-11-13,123,"732,100",0,0,0,0,0,0,0,0,"42,300","51,000","14,000","29,900","139,500","131,600","51,300","67,500","30,700","16,100","34,200","47,600","42,900","33,500",0,0
2023-11-14,148,"930,500",0,0,0,0,0,0,0,0,"42,400","101,000","46,900","31,400","195,250","210,800","94,500","42,900","21,550","30,500","33,800","43,800","30,900","4,800",0,0
2023-11-15,123,"721,300",0,0,0,0,0,0,0,0,"15,500","62,100","46,400","80,100","139,500","69,200","57,200","47,200","48,800","60,500","30,200","31,100","33,500",0,0,0
2023-11-16,130,"759,800",0,0,0,0,0,0,0,0,"16,400","68,700","27,600","43,200","66,000","77,300","122,600","101,600","66,000","26,300","34,100","33,300","29,400","47,300",0,0
2023-11-17,157,"1,275,700",0,0,0,0,0,0,0,0,"36,700","104,500","41,700","46,400","186,400","124,100","289,500","135,700","36,100","74,600","18,300","108,900","32,900","39,900",0,0
2023-11-18,131,"811,500",0,0,0,0,0,0,0,0,"5,000","62,800","42,000","86,000","25,600","128,200","61,900","96,700","117,700","38,500","71,300","33,100","42,700",0,0,0
2023-11-19,56,"387,600",0,0,0,0,0,0,0,0,0,0,"6,500","34,700","82,900","93,000","72,400","36,500","28,900","32,700",0,0,0,0,0,0
2023-11-20,114,"754,500",0,0,0,0,0,0,0,0,"22,000","56,000","47,000","32,000","107,100","189,000","36,900","62,100","49,200","28,100","52,400","34,200","25,200","13,300",0,0
2023-11-21,136,"866,800",0,0,0,0,0,0,0,0,"29,400","75,200","36,900","62,200","149,700","166,100","114,800","46,200","42,300","22,600","25,100","54,100","42,200",0,0,0
2023-11-22,167,"952,000",0,0,0,0,0,0,0,0,"77,400","50,900","51,500","43,200","247,000","114,400","111,400","35,500","28,900","36,500","23,600","27,700","90,100","13,900",0,0
2023-11-23,136,"769,600",0,0,0,0,0,0,0,0,"10,000","73,500","70,700","33,800","104,600","121,800","79,400","80,800","59,000","17,100","11,300","39,200","68,400",0,0,0
2023-11-24,158,"1,027,848",0,0,0,0,0,0,0,0,"4,800","50,900","41,400","21,600","232,048","197,300","81,700","53,500","73,600","109,800","29,600","25,600","43,400","62,600",0,0
2023-11-25,154,"990,800",0,0,0,0,0,0,0,0,"2,500","60,300","69,100","46,600","97,800","143,800","88,900","112,300","74,100","44,200","107,600","50,300","32,700","60,600",0,0
2023-11-26,58,"376,700",0,0,0,0,0,0,0,0,0,0,"45,600","21,800","52,500","46,500","41,000","105,400","48,000","15,900",0,0,0,0,0,0
2023-11-27,125,"783,800",0,0,0,0,0,0,0,0,"13,500","74,800","88,000","49,400","149,000","98,300","86,200","54,200","56,500","36,600","10,500","30,900","17,300","18,600",0,0
2023-11-28,152,"1,050,700",0,0,0,0,0,0,0,0,"28,800","87,900","78,600","45,800","209,300","199,300","58,000","74,400","50,400","39,800","11,600","71,400","80,300","15,100",0,0
2023-11-29,136,"864,712",0,0,0,0,0,0,0,0,"23,500","65,300","14,600","48,600","193,700","183,100","65,800","49,812","48,600","26,400","7,500","17,800","76,900","43,100",0,0
2023-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,"3,791","23,430,207",0,0,0,0,0,0,0,0,"583,900","1,667,000","1,327,200","1,385,300","4,003,745","3,649,900","2,545,500","1,981,112","1,637,950","1,082,100","892,200","1,030,100","1,116,900","527,300",0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,
매출합계내역,,,,결제수단별,,,,,,,,,,,,,,,,,,,,,,
총합계,"3,791","23,547,500",,카드,"3,088","19,185,607",,,,,,,,,,,,,,,,,,,,
포인트사용,27,"117,293",,삼성페이,596,"3,832,300",,,,,,,,,,,,,,,,,,,,
할인, , ,,간편결제, , ,,,,,,,,,,,,,,,,,,,,
총매출, ,"23,430,207",,현금,90,"412,300",,,,,,,,,,,,,,,,,,,,
,,,,무료,17, ,,,,,,,,,,,,,,,,,,,,
